timestamp,resultado,motor
2026-06-07 22:24:20,verde,activo
2026-06-07 22:24:21,verde,activo
2026-06-07 22:24:21,verde,activo
2026-06-07 22:24:21,verde,activo
2026-06-07 22:24:21,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:22,verde,activo
2026-06-07 22:24:30,aceptada,activo
2026-06-07 22:24:30,aceptada,activo
2026-06-07 22:24:31,aceptada,activo
2026-06-07 22:24:31,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:32,aceptada,activo
2026-06-07 22:24:33,aceptada,activo
2026-06-07 22:24:33,aceptada,activo
2026-06-07 22:24:33,aceptada,activo
2026-06-07 22:24:33,aceptada,activo
2026-06-07 22:24:42,aceptada,activo
2026-06-07 22:24:42,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:43,aceptada,activo
2026-06-07 22:24:50,verde,activo
2026-06-07 22:24:50,verde,activo
2026-06-07 22:24:56,pinton,activo
2026-06-07 22:24:56,pinton,activo
2026-06-07 22:24:56,pinton,activo
2026-06-07 22:24:56,pinton,activo
2026-06-07 22:24:56,pinton,activo
2026-06-07 22:24:56,pinton,activo
2026-06-07 22:24:57,pinton,activo
2026-06-07 22:24:57,pinton,activo
2026-06-07 22:24:58,podrida,activo
2026-06-07 22:24:58,podrida,activo
2026-06-07 22:25:02,aceptada,activo
2026-06-07 22:25:02,aceptada,activo
2026-06-07 22:25:05,verde,activo
2026-06-07 22:25:05,verde,activo
2026-06-07 22:25:10,aceptada,activo
2026-06-07 22:25:10,aceptada,activo
2026-06-07 22:25:10,aceptada,activo
2026-06-07 22:25:10,aceptada,activo
2026-06-07 22:25:11,aceptada,activo
2026-06-07 22:25:11,aceptada,activo
2026-06-07 22:25:11,aceptada,activo
2026-06-07 22:25:11,aceptada,activo
2026-06-07 22:25:11,aceptada,activo
2026-06-07 22:25:11,aceptada,activo
2026-06-07 22:25:12,aceptada,activo
2026-06-07 22:25:12,aceptada,activo
2026-06-07 22:25:12,aceptada,activo
2026-06-07 22:25:12,aceptada,activo
2026-06-07 22:25:12,aceptada,activo
2026-06-07 22:25:12,aceptada,activo
2026-06-07 22:25:13,aceptada,activo
2026-06-07 22:25:13,aceptada,activo
2026-06-07 22:25:13,aceptada,activo
2026-06-07 22:25:13,aceptada,activo
2026-06-07 22:25:13,aceptada,activo
2026-06-07 22:25:13,aceptada,activo
2026-06-07 22:28:37,aceptada,activo
2026-06-07 22:28:37,aceptada,activo
2026-06-07 22:28:42,verde,activo
2026-06-07 22:28:42,verde,activo
2026-06-07 22:28:45,verde,activo
2026-06-07 22:28:45,verde,activo
2026-06-07 22:28:49,pinton,activo
2026-06-07 22:28:49,pinton,activo
2026-06-07 22:28:51,pinton,activo
2026-06-07 22:28:51,pinton,activo
2026-06-07 22:28:52,podrida,activo
2026-06-07 22:28:52,podrida,activo
2026-06-07 22:28:57,aceptada,activo
2026-06-07 22:28:57,aceptada,activo
2026-06-07 22:28:59,aceptada,activo
2026-06-07 22:28:59,aceptada,activo
